strain	species	genus	genomospecies	host	host_type	opine_type	year_isolated	plasmid_class	plasmid_type	ncbi_accession	mlsa_node_id	beast_node_id
Allorhizobium vitis T268/95	Allorhizobium vitis	Allorhizobium	Biovar 3	Grape	Grape (Woody)	Vitopine/Nopaline	1995	Ti	Type V	SAMN14165437	T268_95__BV3	T268_95
Rhizobium rhizogenes B131/95	Rhizobium rhizogenes	Rhizobium	Biovar 2	Peach/Almond Rootstock	Woody	Nopaline	1995	Ti	Type Ia	SAMN04901296	B131_95__BV2	B131_95
Rhizobium rhizogenes D108/85	Rhizobium rhizogenes	Rhizobium	Biovar 2	Blueberry	Woody	NA	1985	NA	None	SAMN14165438	D108_85__BV2	D108_85
Rhizobium rhizogenes D1/76	Rhizobium rhizogenes	Rhizobium	Biovar 2	Rose	Woody	Nopaline	1976	Ti	Type Ia	SAMN14165439	D1_76__BV2	D1_76
Neorhizobium sp. AL 9.2.2	Neorhizobium sp.	Neorhizobium	Neorhizobium sp.	Plum	Woody	NA	2008	NA	None	SAMN14165440	AL_9.2.2__	AL_9.2.2
Rhizobium rhizogenes PVM 10.5	Rhizobium rhizogenes	Rhizobium	Biovar 2	Peach	Woody	Nopaline	2009	Ti	Type Ia	SAMN14165441	PVM_10.5__BV2	PVM_10.5
Allorhizobium vitis T60/94	Allorhizobium vitis	Allorhizobium	Biovar 3	Grape	Grape (Woody)	Nopaline	1994	Ti	Type IVa	SAMN14165442	T60_94__BV3	T60_94
Rhizobium rhizogenes U167/95	Rhizobium rhizogenes	Rhizobium	Biovar 2	Grape	Grape (Woody)	NA	1995	NA	None	SAMN14165443	U167_95__BV2	U167_95
Agrobacterium tumefaciens 13-2099-1-2	Agrobacterium tumefaciens	Agrobacterium	Biovar 1	Aspen	Woody	Nopaline	2013	Ti	Type Ib	SAMN04901292	13-2099-1-2__BV1	13-2099-1-2
Rhizobium rhizogenes L29/94	Rhizobium rhizogenes	Rhizobium	Biovar 2	Blueberry	Woody	Nopaline	1994	Ti	Type Ia	SAMN14165444	L29_94__BV2	L29_94
Agrobacterium tumefaciens AF82/95	Agrobacterium tumefaciens	Agrobacterium	Biovar 1	Lilac	Woody	Octopine/Agropine	1995	Ti	Type II	SAMN14165445	AF82_95__BV1	AF82_95
Rhizobium rhizogenes RO 10.5	Rhizobium rhizogenes	Rhizobium	Biovar 2	Rose	Woody	Nopaline	2009	Ti	Type Ia	SAMN14165446	RO_10.5__BV2	RO_10.5
